movie title,genre,rating,description
Monsters Inc,Animation,8.1,In order to power the city monsters have to scare children so that they scream but when one monster learns to make children laugh.
Shrek,Animation,7.8,A mean lord exiles fairytale creatures to the swamp of a grumpy ogre who must go on a quest to save a princess.
The Lion King,Animation,8.5,Lion prince Simba and his father are targeted by his bitter uncle who wants to ascend the throne himself.
Beauty and the Beast,Animation,8.0,A young woman whose father has been imprisoned by a terrifying beast in his castle trades her own freedom for his.
The Little Mermaid,Animation,7.6,A mermaid princess makes a Faustian bargain in an attempt to become human and win a prince's love.
Aladdin,Animation,8.0,A kindhearted street thief and a power-hungry Grand Vizier vie for a magic lamp that has the power to make their deepest wishes come true.
The Matrix Reloaded,Sci-Fi,7.2,Neo and his allies race against time before the machines discover the city of Zion and destroy it.
The Matrix Revolutions,Sci-Fi,6.7,The human city of Zion defends itself against the massive invasion of the machines as Neo fights to end the war.
Blade Runner 2049,Sci-Fi,8.0,Young Blade Runner K's discovery of a long-buried secret leads him to track down former Blade Runner Rick Deckard.
Arrival,Sci-Fi,7.9,A linguist works with the military to communicate with alien lifeforms after twelve mysterious spacecraft appear around the world.
Ex Machina,Sci-Fi,7.7,A young programmer is selected to participate in a ground-breaking experiment in synthetic intelligence.
Her,Romance,8.0,In a near future a lonely writer develops an unlikely relationship with an operating system designed to meet his every need.
Gravity,Sci-Fi,7.7,Two astronauts work together to survive after an accident leaves them stranded in space.
Mad Max: Fury Road,Action,8.1,In a post-apocalyptic wasteland a woman rebels against a tyrannical ruler in search for her homeland.
John Wick,Action,7.4,An ex-hit-man comes out of retirement to track down the gangsters that took everything from him.
The Bourne Identity,Action,7.9,A man is picked up by a fishing boat bullet-riddled and suffering from amnesia before racing to elude assassins.
Mission: Impossible - Fallout,Action,7.7,Ethan Hunt and his IMF team along with some familiar allies race against time after a mission gone wrong.
Casino Royale,Action,8.0,After receiving a license to kill secret agent James Bond sets out on his first mission as 007.
Die Hard,Action,8.2,An NYPD officer tries to save his wife and several others taken hostage by German terrorists during a Christmas party.
Lethal Weapon,Action,7.6,A veteran police detective gets paired with a rookie cop and they investigate a series of murders.
The Fast and the Furious,Action,6.8,Los Angeles police officer Brian O'Conner must decide where his loyalty really lies when he becomes enamored with the street racing world.
Speed,Action,7.3,A young police officer must prevent a bomb exploding aboard a city bus by keeping its speed above 50 mph.
Heat,Crime,8.2,A group of professional bank robbers start to feel the heat from police when they unknowingly leave a clue at their latest heist.
Scarface,Crime,8.3,In 1980 Miami a determined Cuban immigrant takes over a drug cartel and succumbs to greed.
The Departed,Crime,8.5,An undercover cop and a police informant play cat and mouse with each other while infiltrating an Irish gang.
Training Day,Crime,7.7,A rookie cop spends his first day as a Los Angeles narcotics officer with a rogue detective.
Reservoir Dogs,Crime,8.3,When a simple jewelry heist goes horribly wrong the surviving criminals begin to suspect that one of them is a police informant.
Donnie Brasco,Crime,7.7,An FBI undercover agent infiltrates the mob and finds himself identifying more with the mafia life to the expense of his regular one.
The Long Good Friday,Crime,7.6,An up-and-coming gangster is tested by the insurgence of an unknown enemy threatening his future.
Miller's Crossing,Crime,7.7,Tom Reagan an advisor to a Prohibition-era crime boss tries to keep the peace between warring mobs.
L.A. Confidential,Crime,8.2,As corruption grows in 1950s Los Angeles three policemen investigate a series of murders with their own brand of justice.
Chinatown,Mystery,8.2,A private detective hired to expose an adulterer finds himself caught up in a web of deceit corruption and murder.
The Third Man,Mystery,8.1,Pulp novelist Holly Martins travels to shadowy postwar Vienna only to find himself investigating the mysterious death of an old friend.
North by Northwest,Thriller,8.3,A New York City advertising executive goes on the run after being mistaken for a government agent by a group of foreign spies.
Vertigo,Thriller,8.3,A former police detective juggles wrestling with his personal demons and becoming obsessed with a woman.
The Birds,Horror,7.7,A wealthy San Francisco socialite pursues a potential boyfriend to a small Northern California town that slowly takes a turn for the bizarre.
Halloween,Horror,7.7,Fifteen years after murdering his sister on Halloween night 1963 Michael Myers escapes from a mental hospital and returns to the small town.
A Nightmare on Elm Street,Horror,7.5,The monstrous spirit of a slain janitor seeks revenge by invading the dreams of teenagers whose parents were responsible for his untimely death.
The Exorcist,Horror,8.0,When a teenage girl is possessed by a mysterious entity her mother seeks the help of two priests to save her daughter.
Rosemary's Baby,Horror,8.0,A young couple moves into an apartment building where the woman becomes surrounded by strange neighbors and occurrences.
The Wicker Man,Horror,7.5,A puritan police sergeant arrives in a Scottish island village in search of a missing girl who the locals claim never existed.
